User,Repetition,Rate_TUM,Rate_Random,Rate_EPA
12,466,1.6842694564454186,0.24886724706610897,1.4003131396186164
12,467,2.8494575039772188,1.622283192676579,2.578587338961538
12,468,11.710112378786064,4.579643014282885,11.47058529926963
12,469,5.834074606416108,0.5052087247203949,5.194691245813885
12,470,1.0996394980803545,0.6520288392599861,0.9982613292872662
12,471,1.8091107291156476,0.793447516803736,1.4034076156963249
12,472,1.3306193729048048,0.7196224118844223,1.0349159017426939
12,473,6.378915194461798,1.546596535472592,5.934575527142755
12,474,1.4255349240923114,0.5520355615719146,1.1062304026122196
12,475,3.7792739285032573,2.054346832025619,3.638920913170484
12,476,5.737479858502475,1.0287183646016738,5.131707665646684
12,477,6.96313570466331,2.252899674172461,6.890089216235013
12,478,3.2399746742426014,1.0637443828236128,2.927583937216518
12,479,2.9721541052856213,1.0455023646574186,2.7417534812496283
12,480,5.554234542527519,0.9423269160941877,4.939760895744313
12,481,2.5252391247957395,1.2958942222827954,2.491042905273138
12,482,2.4981857407919623,1.02667182801483,1.9842550304648863
12,483,1.202094080957139,0.5480184413485241,0.8739996063409954
12,484,8.898225782858542,3.096498545273729,8.178179043641268
12,485,6.908544724319769,5.980337118803708,6.2140184872893975
12,486,3.450395351041374,2.1229274510616634,3.3073582099081813
12,487,0.5150355438247611,0.17535828043158813,0.4172481934254264
12,488,1.5374913332551576,1.0708398919686362,1.4243589415395654
12,489,2.9442658362579497,2.1534067059466206,2.806436625140247
12,490,1.9155914415204385,0.5190882851920762,1.5011123440734289
12,491,2.305496998326193,1.4435533805901453,1.8157598454648927
12,492,0.8312590658075402,0.6263464669123535,0.7921833520484761
12,493,2.6204282496098728,1.005193628091149,2.1891720135184816
12,494,1.8249393684991475,1.4385472172321547,1.5593556582041608
12,495,2.210220153580574,1.4527073621381057,1.8433526611673645
12,496,2.7663116679593713,1.1124577078519438,2.343583765859691
12,497,3.9946647762615504,0.38688201293521424,3.242322147230732
12,498,1.8921447044082436,0.5434832898719599,1.6996606482577858
12,499,9.726761757172065,3.0415606514922513,9.590105653625397
12,500,2.2858159507044835,0.9187617920770609,1.8854381285337014
12,501,7.20107040711653,2.60677213317823,7.058470323707711
12,502,6.2787324455842075,3.0780816525407264,5.898478282446356
12,503,5.110632617458161,2.2059366782349406,4.827742242845424
12,504,10.505366017846718,4.6615229773079845,8.610859699695416
12,505,1.4878013058145076,1.0630007559535735,1.1240672336530975
12,506,2.1769330740929753,1.1870234080772912,1.7578534215107247
12,507,2.7281872191169994,1.3451869117702562,2.3120784329853823
12,508,9.07409260695706,2.7722092906767632,8.91247591688702
12,509,5.6473281981186005,0.2858264173449403,4.688117744142142
12,510,4.974776965888529,0.485455449441095,4.853863335825247
12,511,0.9977994516302955,0.5700417511467282,0.8720492147144021
12,512,1.911129430555367,0.7064982768232843,1.65380413659868
12,513,2.7195121917159746,0.7310942327129417,2.3545156895733506
12,514,8.53960667562237,2.060163323462611,8.130858743949256
12,515,2.8784508293823854,0.7983952914642115,2.277417005103709
12,516,2.273197120832456,0.8039376759664247,2.039161798099717
12,517,3.097113925483376,0.8352130979205582,2.8131687794874565
12,518,2.6948478926108486,1.0292123710322205,2.435532904739892
12,519,2.799156180559998,1.9894370295788968,2.1632005169555932
12,520,3.0140579515468393,1.9815864419938718,2.456353333391938
12,521,5.253867733612148,1.538713266608099,4.532520503795178
12,522,2.3714115422655904,0.204514966591605,2.190012606405463
12,523,2.228191543606684,1.1160095792638842,1.80171435550673
12,524,6.242665099541289,2.867776892562257,5.191525746685128
12,525,1.348411809919978,0.34305936270616005,1.1026578112513652
12,526,3.6124169037903213,0.18956600541049828,3.0775393861909226
12,527,0.44777160058601057,0.15957577502349918,0.41987519822337765
12,528,1.013158268554804,0.5342185439226023,0.878783196751531
12,529,2.3871054359295965,0.20424388351518058,1.8768163833536793
12,530,2.138973122809494,1.472703002415535,1.9206325452738837
12,531,2.6691813621539464,1.2195093055497839,2.4268179266449805
12,532,1.7119074652409738,0.4680390243548479,1.6524357980017101
12,533,3.279762408276414,0.9014099487530015,2.9695014149461585
12,534,1.6885262595603683,1.1384394948440177,1.347766374126276
12,535,5.975328556076786,3.254967984880607,5.0707199591699865
12,536,9.141224275001823,3.815377676378897,8.189479715064097
12,537,3.7659616923336374,2.017475323557216,2.832412241030289
12,538,6.171247063490404,0.18538510746288828,5.850195696710018
12,539,3.7015221776046934,1.0086578034327733,3.48064457776592
12,540,1.2545744613457057,0.5473785023051941,0.9430154191087776
12,541,5.181706932616025,2.513512519686862,4.223226304408051
12,542,0.6614094125590103,0.179633361311068,0.6159711821377054
12,543,8.531663969759839,0.26677521095882223,7.180178286386685
12,544,4.185916804598502,1.1022082015149866,3.9865982591745897
12,545,0.6557339571703567,0.21287392480970224,0.6028887897291123
12,546,3.3916315229448633,1.1211323376425564,3.0597689365126617
12,547,1.4297632450073567,0.5588265584622224,1.333649227660802
12,548,1.9875833778704322,0.13834358607345748,1.4602150292950202
12,549,1.6894154803238173,0.2200000695423321,1.3413507913486298
12,550,0.47169559013706,0.1961797955256115,0.4716485053099913
12,551,3.0522979989353165,1.573120198157925,2.79082217591851
12,552,3.888190422400296,2.875618589903102,3.6281986784377134
12,553,4.841059092687772,0.5850630676708923,4.747310317138514
12,554,4.277162701923704,0.8195078204011993,4.057111980123086
12,555,1.4827663700733416,1.2925606443106827,1.2267276956584616
12,556,1.3796751870379527,0.2835392880786396,1.1315193181490621
12,557,2.220903541394579,0.5896217709421396,1.884730130148673
12,558,0.7168980497881623,0.36495955490261284,0.585882353727642
12,559,3.989080587838929,0.32447515000600424,3.834050140829069
12,560,1.08997438121398,0.5361697815637801,1.065796361150884
12,561,8.523897559313404,7.019913582348426,8.134891389840625
12,562,4.662685045117999,1.6522462462911367,3.8408141524326194
12,563,1.9569169044989807,1.4950368031902292,1.5820782128640096
12,564,2.624071457341633,0.6326363222459077,2.1884051827494426
12,565,1.0314209231289238,0.27333626826443824,0.9038842353008907
12,566,3.8619463744596727,1.5689118137988538,3.681673993988158
12,567,1.1115639864111384,0.49711468445976514,0.734062154353545
12,568,5.549211870105905,1.5526688713620884,4.578833839271915
12,569,2.0807217968434317,2.0903857001263644,1.5607684439037264
12,570,4.338603815585369,0.0788441058931632,3.2263932573041547
12,571,4.2611685588954185,0.5979731457787915,3.8873906291807434
12,572,2.718766511809614,1.9549031394942005,2.2636602336618408
12,573,4.057727084647425,1.9957904277946585,3.88164111990527
12,574,1.895785195211349,0.9437122639708957,1.687050601748788
12,575,1.7372673457062073,0.8151528631668956,1.4319894219940625
12,576,1.2021195729204108,0.9039114508064103,0.972656868343718
12,577,2.232318845831072,0.29954259247458026,2.1687363922244263
12,578,3.756911086923686,3.000283706251571,3.5432083391430735
12,579,0.4769604330666144,0.16359687884261942,0.4308840969504182
12,580,0.7280792336198123,0.15834228332955771,0.7280042426968586
12,581,0.5186510487506598,0.2466955291533195,0.43619973174944915
12,582,1.075123202140834,0.2602958635027922,0.9679704605001631
12,583,2.2278516597028015,0.903183675624389,1.9729066947771068
12,584,2.13450470460258,0.8613544811787015,1.6952297337239948
12,585,4.24753320545091,0.9476289599221255,3.474153446663867
12,586,3.013937207872674,0.7999926420284772,2.8675229014586887
12,587,5.683835543527575,0.6609500411589376,5.352982340739063
12,588,1.5066315938105965,1.3217758671039683,1.4383751162229905
12,589,1.7259955734947763,1.1667135585387418,1.517748994575971
12,590,3.9529212222680856,2.205831745141855,3.8067753907722133
12,591,1.3069975727712406,1.4610693322243866,1.1803350497306035
12,592,0.39330552511978806,0.13028916117778885,0.3784975846988438
12,593,1.5660014947024576,0.792996112878586,1.356105071792144
12,594,0.7932165922495255,0.6457484728074576,0.7301136097721128
12,595,10.981086820819922,0.2841458479230736,10.93919224017641
12,596,1.9455016449484082,1.1468403760275059,1.5064296977802905
12,597,3.095327238995634,0.9324326390948583,2.8891065501807796
12,598,2.3644838612735404,0.6843055325558729,1.8984795027643204
12,599,1.131977581198466,0.5128118277162174,1.1318784148200953
12,600,0.872992580208388,0.36369373060313387,0.7984061911107505
12,601,1.5341904163849995,0.5809479542858438,1.4191452433713418
12,602,2.1670465271588633,0.38077074275920175,2.001687518324106
12,603,7.856472730423269,3.969871241979944,7.682567232901625
12,604,3.366867120452167,0.8484203698375309,2.8311122681526264
12,605,4.611924029161187,0.3300130725287121,4.295552580610983
12,606,4.223249899618801,3.638558275064515,3.914307633684956
12,607,3.3801152595316317,1.3842055793991317,2.8150282603598527
12,608,0.8060332804285562,0.16738232273096967,0.576539746438975
12,609,3.2324115320371556,1.4819310006129536,2.4641997299656953
12,610,1.6987735597009705,0.6615036975064258,1.4123988436285813
12,611,1.6498219129810232,0.5696228821597946,1.4055668059766782
12,612,0.9980010031678763,0.6289588844656818,0.9359301578171624
12,613,2.3482913881834557,0.504402605049955,1.9008374037853315
12,614,5.28147633448079,0.5103955963952449,4.1151094889771525
12,615,9.891469061047527,2.472164095352446,9.607720953405202
12,616,4.733494452177102,3.690081949960235,4.691423398242201
12,617,0.6850756172833807,0.3125758869905124,0.6756958182457956
12,618,1.0384058627404018,0.2605339265321885,1.0354269836205745
12,619,2.9422751267499883,1.5475571640528907,2.7169621517509595
12,620,5.169051619154528,0.5984826595035146,4.742435161303259
12,621,4.497007587882246,2.090778518521969,4.292274479335018
12,622,1.401327434287392,0.28135425153346,1.149592486782819
12,623,0.8042617241223611,0.2482393241617765,0.7630056538733849
12,624,0.9568724430320078,0.3120383169852178,0.8876089250316048
12,625,2.092957440947586,0.7635107161406335,1.8643037159860159
12,626,0.9180988027941307,0.4978317223483236,0.8664295910609623
12,627,2.6373208439859193,1.4109457441273543,2.082775838245248
12,628,1.1301740681970738,0.34165397980694645,0.7444838960373705
12,629,3.8123075452731863,2.047583229441324,2.713866803087597
12,630,1.3179364036471872,0.4115611294689186,1.0560996132634939
12,631,1.955536798331913,0.9555016177767516,1.6591925179904754
12,632,4.476580713779442,1.4688880087258354,3.9614995401367006
12,633,0.886665695506045,0.3465423775303219,0.7788230757090044
12,634,1.1319937112616414,0.48079285617025835,0.9318850383594326
12,635,12.666079565257627,4.15300440285971,12.598353016514231
12,636,1.8948616453694869,1.0855091853774583,1.708382788992851
12,637,0.8174912060240902,0.6081258028933055,0.7456235463803498
12,638,2.2233495378072696,1.1839716419107535,1.76834610354824
12,639,4.000916984186696,2.0829651003063407,3.4365734153245957
12,640,9.1507512123592,2.772194118685683,8.731313509388201
12,641,2.506871844385455,0.8218782066766066,1.964700522476509
12,642,2.339061138706175,2.020159258232481,2.0617563747160452
12,643,1.1963069679632887,0.5667268393283775,0.9337868775070097
12,644,1.248086582574234,0.891990178977372,1.130943031340723
12,645,3.5477065953617704,2.0989034311763533,3.3035485773384448
12,646,1.9907496251815124,1.0348478270953931,1.679487278991483
12,647,4.704533400090908,1.0302254901794696,4.268263886984426
12,648,0.6649683247328136,0.36128406390706325,0.6192569219758792
12,649,2.811006210141423,1.7874306621517022,2.427702926578451
12,650,1.1257565754053913,0.6925774794168374,1.0444651692801026
12,651,2.1991765647796995,0.3748442059349216,1.851116199637112
12,652,2.6472771946987868,1.5295733286580502,2.188292266690577
12,653,1.8882888851001631,0.8893084062466482,1.764312387750251
12,654,2.0745247275670513,1.2923442796472069,1.7290668342503113
12,655,1.859662805166677,1.1604643892784305,1.5982134502802794
12,656,1.9880309434446382,0.19341811107832405,1.7063854676404207
12,657,8.057597536917068,2.2090921563392696,7.411547606436999
12,658,2.3737779462934654,0.3672279503117553,1.6803851955145852
12,659,3.820954229569442,1.785106976153045,3.347126690897822
12,660,2.43075027669064,0.35692591436492216,2.1461369361305405
12,661,1.2666479564548354,0.38495200731575074,0.9601994554920623
12,662,1.9522496696965632,0.29600872310610865,1.6241563588806522
12,663,1.000466107690544,0.2000438933178746,0.6871532571052608
12,664,2.0024977435322215,0.33638305446748273,1.5617174076761782
12,665,1.5156748383606486,0.6110701926327644,1.2078231695786683
12,666,0.6673991185896369,0.20293174169666442,0.541311265025681
12,667,1.798338454876065,1.0451028879241497,1.5274826617891315
12,668,1.1904832900349263,0.8600151356626009,1.0428212583079928
12,669,1.7577954407870982,0.9233849831381226,1.5386942037506046
12,670,2.5603591025029675,0.6523355891613452,2.2485321045630484
12,671,1.332434501328573,0.6251402652014454,1.110171847262306
12,672,1.3396231188349037,0.4898800828054578,1.1242529696469934
12,673,1.6311056029444528,1.2427515848486432,1.4476815337765374
12,674,1.3114777469158052,0.8566842393464544,1.162822028849245
12,675,4.160277372997555,0.9657775215137621,4.023535203371932
12,676,1.6498838786571977,0.5078704874796174,1.4345024549420893
12,677,4.628714822319793,2.3706064984434776,4.563338846333098
12,678,2.0198250022595094,0.5811546115882663,1.48774584649902
12,679,0.9373908580694663,0.438734228663135,0.8928802513405207
12,680,9.404823476427707,0.22453154409978826,9.334754980724767
12,681,2.7081906834704332,0.5430162588188433,2.247790253995983
12,682,1.1108368823981305,0.20318062480520327,0.944508905271686
12,683,4.0804936940269,0.3614767544404248,3.6133502893034217
12,684,8.589010525427486,3.486063590171202,8.47470629148862
12,685,6.329791269292451,5.432942972307822,6.049943468708287
12,686,1.969849067490709,0.8657588490613188,1.3542027242534378
12,687,2.3443184738845178,0.19884585745615302,1.8458898382690536
12,688,3.0005693863558305,1.127808518702314,2.503489106251061
12,689,2.3426074988415087,1.4501037617964947,2.1129707566608427
12,690,8.791573006600359,1.3450292576894223,8.326713984483652
12,691,1.7548516591357437,1.1945281707436524,1.6881238421539215
12,692,4.19580968962432,0.9939232123334394,3.9621757188587505
12,693,4.3836151162387065,0.733965861651228,4.274465184880659
12,694,2.3325008761949286,0.16263607931859422,1.9216169712700373
12,695,2.7607111754620357,1.5141927812957185,2.433453422797285
12,696,4.596219794588631,2.2567311944575534,3.7012582034656765
12,697,0.6423650455989,0.38964950958938527,0.5114652481975498
12,698,2.988670959786247,2.1917453484715477,2.5835572721921776
12,699,6.58212273178358,3.4474134099699363,6.065878073743566
12,700,3.1161724710246705,1.7000858699746775,2.5565754192181536
12,701,2.937821133057725,1.0091654507528203,2.3884063069621497
12,702,1.0734247845629858,0.41863402628198193,0.9199386024988134
12,703,1.7798458708248819,0.8371401996480232,1.3296849986373545
12,704,3.9629058376196484,0.7980397108167402,3.634859717115729
12,705,2.569335300416728,0.8020168241645214,2.1032509951642866
12,706,2.390222511028742,0.19662811426458393,2.2133275152093184
12,707,3.503970518169375,1.3243301104209981,2.781362850740665
12,708,1.4517807677561785,0.731477640607098,1.2301475855578807
12,709,1.5020199509097003,0.4872080743712623,1.157283368003722
12,710,7.211195536308311,2.1148984242566087,6.806627484394059
12,711,2.960920310494683,2.8522082228936565,2.6176303945713917
12,712,2.625843841360277,0.7876531631379086,2.010763587633348
12,713,1.7099548719874584,1.096221165678596,1.4447786199161954
12,714,1.5356685856560701,0.5720047829970505,1.3813791343676725
12,715,1.4489665024448433,0.5837191277468571,1.1956932542389418
12,716,3.4903854851126557,2.7036155639274644,3.260117249035523
12,717,7.105857816423659,0.23386406831801607,6.62090881492461
12,718,1.1174268666296636,0.4467500832414063,1.0488388040209549
12,719,2.720847239971765,1.7823293149569122,2.3297520991096587
12,720,1.2617627019548663,0.6241821203864267,1.0620441565378549
12,721,2.731434725471378,2.488761888441803,2.5959597900754185
12,722,1.8005779900959387,0.9747842659595478,1.5655311666920975
12,723,0.6195509702846471,0.5798839037706582,0.5556123869505236
12,724,6.744038439961841,4.7038628534603655,6.627993236139699
12,725,2.3168042816796355,0.8750895552365177,1.707953647659299
12,726,0.8309638948192131,0.4863358875616851,0.606187820282404
12,727,2.4386308743334473,1.4846007678984192,2.1265079623327594
12,728,4.106847513172567,1.7316812081972184,3.1495178423366132
12,729,1.5178315407039449,1.1650966023932388,1.3206669806284443
12,730,5.521022853354178,0.6906589228201856,5.055275635900335
12,731,0.8677990641680154,0.15785526711907727,0.8394870452990852
12,732,0.7921819312880436,0.1790668178435033,0.7921331136505847
12,733,2.112460094473163,1.6287486379102896,2.1117481897358825
12,734,2.644741236613133,0.4016362292342973,2.547494822933078
12,735,2.06132119418492,0.8348836888393352,1.8680096903352592
12,736,6.837278716021544,3.020113456361781,6.745583281552941
12,737,0.5690925956433692,0.3397763760500006,0.5403008697293024
12,738,3.927469941001278,0.7150427715939054,3.6145173351920197
12,739,4.337637319050442,0.6577601653060738,4.138682047582019
12,740,4.804712746280277,1.6310993233618571,4.7532575375434
12,741,2.4278476834595044,1.7329873998544116,2.3677116287807722
12,742,1.1995645038870346,0.5361660771373589,0.9436316990028686
12,743,1.4881328037286374,0.4423728918726418,1.339935535965043
12,744,1.497785355417427,0.810129246976772,1.2498658362768165
12,745,4.838278939704448,2.3947109260189987,4.087788408110782
12,746,0.6397463921958927,0.3393176554267094,0.6396801962976382
12,747,6.479928758892796,2.332456335414573,6.133163535084782
12,748,2.4772954123783633,1.9262756664892358,2.0975775415743367
12,749,6.39589192953531,2.643267342590108,6.110525715323307
12,750,3.3617026797872667,1.787854848302019,2.8284875600429
12,751,1.6908747306906564,0.7698250973169746,1.2000571715552493
12,752,2.023598558163924,1.487080271733505,1.7201645601409377
12,753,1.628794216919892,0.5590447516002846,1.0639743203513925
12,754,2.1721029973671566,0.5614998336455111,1.627576401673485
12,755,1.1394972134241805,0.4879638076840552,1.020687456019692
12,756,1.047481383701487,0.796783410847431,0.848423799299707
12,757,0.5103358611525768,0.24103528914707628,0.5102666690846315
12,758,1.5544391225324996,1.2924445352339422,1.3025572911524477
12,759,1.102575803949346,0.24012723963305904,0.7604433182612311
12,760,1.6400243112677637,1.5549020576066988,1.453540968760647
12,761,2.6282515413304592,1.91512406959331,2.296164826990265
12,762,1.5804590305042856,0.6069573038333619,1.3967159515743792
12,763,4.2150132265541576,0.6357997167112536,3.7573300222042434
12,764,2.3354038651252718,1.1733117091238197,1.9821655307038308
12,765,1.9196867823415114,0.2229611268241939,1.8114854385533552
12,766,4.531951189546033,1.2683940404529508,4.464054729328157
12,767,1.8607639421225142,0.5416555776280747,1.6644328424501957
12,768,6.991189133312748,3.0312038289515773,6.56907524569249
12,769,5.234389343642991,2.9270401525058674,4.92437000646166
12,770,1.8205770021803254,0.7514842741595457,1.3648306559417638
12,771,1.6937215007954822,0.8717558418432395,1.4676638757560179
12,772,4.942622360972431,3.982690844733704,4.624477031867648
12,773,7.567694638512436,0.7089407978214013,7.369898916234145
12,774,4.09894622093208,2.344654449915821,3.9695334721846627
12,775,1.061011907638931,0.16525603065715178,0.8621657952190196
12,776,6.7047117088245045,3.201628122356608,6.6242472440645574
12,777,0.7064931616661791,0.43610707681019956,0.8965522322175552
12,778,2.0793107107814914,1.131751967396156,1.6874297626880381
12,779,5.2290729149241075,2.7239633562394268,4.729021937307259
12,780,0.9043676324215277,0.555871980822007,0.6567114651473193
12,781,4.872604758212589,0.442941354539201,4.416012413060991
12,782,5.942780207616712,3.9288436425129074,5.752333081177982
12,783,3.0530643810684848,1.1828048248544136,2.798538183232207
12,784,2.0364716898263726,0.24532438888840977,1.8209398164512138
12,785,0.5358624142098352,0.17752758847005096,0.5038009738497754
12,786,2.894192491279381,0.7526192245667205,2.4243569906950073
12,787,8.520543354207568,4.475901873456343,8.068649989708605
12,788,1.4623319234281715,1.3049661391243406,1.195245513019181
12,789,5.055795077900061,0.8152993825434743,4.5785986105488625
12,790,1.5126932225060645,0.8008390849671618,1.2923737238619224
12,791,1.570685536679028,0.5778558909365842,1.4066249398202586
12,792,2.2879837313175195,0.3521168786711685,1.9806492113283196
12,793,1.3678061520845897,0.39304230227727166,1.161446460145192
12,794,1.7136831415827836,0.9861970243007537,1.6141705491043417
12,795,4.685867847486316,1.5591441264863786,4.270379152110079
12,796,0.7792547653531467,0.42304687866135604,0.6171009508827401
12,797,0.8084494145000471,0.627870718973233,0.7356233933345208
12,798,4.269042048054454,1.6002149578274578,3.5709032618828838
12,799,2.2649962673405524,0.5837129163340722,1.8536678943001625
12,800,2.600480199651745,1.2728043654377426,2.140809403502323
12,801,1.9882837307922863,0.3706268339189942,1.9413058958156912
12,802,1.2112625849437957,0.308324300197863,0.9959859354741636
12,803,5.882275321008458,1.3499090557870725,5.755575379350212
12,804,1.3548153182675806,1.0066029976038249,1.224222528626996
12,805,3.3110698729975794,0.897488351907217,2.8977315730190547
12,806,1.7476113912680087,1.0885455978398926,1.2593999230517565
12,807,9.018658860286372,4.6497728713896,8.670803482236025
12,808,6.159848869440823,2.9666532836975312,5.960809701226077
12,809,1.8116784114897089,0.8171322376927643,1.4184354262428611
12,810,2.8661689058479425,0.18380831272932363,2.795496610864916
12,811,5.689062295811095,2.7388603017520543,5.481160833050301
12,812,1.7241464272368192,0.8545981551040328,1.511823736739682
12,813,2.5473648106449835,1.026272243018266,2.1508381101727734
12,814,1.0975215462612449,0.8076192635103757,0.8781782701011843
12,815,1.1620840313934206,0.69590108523229,0.9463701605592608
12,816,2.112377201343188,1.3951079580249741,2.0305549323505283
12,817,2.2433966940282164,0.715701485474907,1.575965621551653
12,818,1.9063550650620158,0.8571092317779139,1.6549235297046605
12,819,1.8965344610761297,0.9386051471181144,1.4088363916232067
12,820,3.696807373259337,2.2935659437305778,3.4071855315426363
12,821,2.8278627330270334,1.3957959449481965,2.631667131610841
12,822,1.5783585686270132,1.12553261134823,1.4710554217259788
12,823,0.8105710789245619,0.3045546341858143,0.7226913929368939
12,824,0.716055955389755,0.18680569647821366,0.6719217248526355
12,825,1.0471202678611102,0.42334866692931283,0.9476978255385698
12,826,1.8179496353572862,0.45374301172527887,1.397662460530751
12,827,3.0299725353780866,2.1647842844121534,2.585644597958635
12,828,7.460785361932214,3.030716300627964,7.301412627000943
12,829,1.5240604771343946,0.6348564256470306,1.0709963584440796
12,830,7.061185198858187,4.456552606913877,6.601871161179787
12,831,7.465716240078512,3.059741052723098,7.4354207637988186
12,832,3.998205384175976,0.989098828978251,3.606726021875052
12,833,4.020615686060386,3.2454881235611293,3.416969000124061
12,834,2.3066470558241905,0.6737112222245217,2.207417429285684
12,835,2.3940177558684024,1.8174077933244188,2.181916273221921
12,836,4.161480712155298,0.20588739580310425,3.4355594882620206
12,837,1.5251309419758292,0.7310102039259616,1.1632206205190867
12,838,2.7384201646967297,2.3770954146624867,2.354074105293006
12,839,0.8021959910723527,0.154969018230336,0.6658087279264615
12,840,8.641753014241228,2.719015445963831,8.27259717395573
12,841,1.5575363515135288,0.5489675852911127,1.4078885592189092
12,842,3.5477570834026277,1.5656319844708952,3.3358719376451855
12,843,4.916096911636425,1.082169540717234,4.791674094959079
12,844,2.7909190022275068,1.3490932581900155,2.4884925758533747
12,845,5.284182084544276,0.5807412113884896,4.834948372686808
12,846,4.947353754661768,2.0186831852408957,4.498906207678298
12,847,2.7440397681613438,1.6958233778545557,2.3337705863209273
12,848,3.479336355913115,1.8383834349781871,3.188266291805487
12,849,2.171810655171776,1.8404477662346135,1.8717731944479117
12,850,0.6374086252825512,0.19654406388895923,0.5091473392296316
12,851,3.209906772972146,1.7073012966701122,3.059218087734355
12,852,3.857986745870895,2.160460285894734,3.350403907191487
12,853,2.452337456969323,1.6405416066770688,2.055953210898892
12,854,2.016378087524257,2.2534437502912286,1.6541442225975929
12,855,2.2548852115824918,1.1907615615327845,1.7675172496119462
12,856,1.5164182622423643,1.034211603132822,1.487774968559657
12,857,3.068801336783308,1.2796280764434782,2.8632427223735575
12,858,4.7207778447323,1.5734610723228768,4.0677256105355895
12,859,4.5018326487336955,3.07740596129332,4.280243377018953
12,860,1.719798575337418,0.6902291225908468,1.4561336848886532
12,861,0.760990318958028,0.23751410840421164,0.5848041725666984
12,862,1.7029937618068436,0.8679757348357369,1.696182870432474
12,863,6.046962032942508,4.684101085988927,5.334606057231047
12,864,1.8909610353583393,0.5248890545421426,1.3843881007406105
12,865,4.718668446289909,0.36279199108954757,4.197930982857086
12,866,2.8215351264865487,0.39641961285666616,2.6170962207825053
12,867,2.0850636767097472,1.1402650604192313,1.944065582126062
12,868,0.9736525311911528,0.22830021116758858,0.5593688036695408
12,869,2.804257731121325,0.8210392979895375,2.279338530449277
12,870,5.858024838844276,3.284320153034407,5.423756872670186
12,871,1.7948726488677231,0.5886899382458559,1.4736781926865472
12,872,9.032385604108821,3.9620720379898593,8.619011526158602
12,873,2.888755813761633,1.014912907905945,2.4785806881673227
12,874,1.9496278226516144,0.3501405681166955,1.5483211448283827
12,875,3.483098195156857,0.49460447543036934,3.2569816359947508
12,876,1.1058220787568858,0.2584632898412387,0.8751874554385861
12,877,2.7700207669472663,0.6596739824902788,1.8262486731479086
12,878,3.2927156119074787,2.212963526611836,3.1007246740695424
12,879,1.9424741814258268,0.8613680447857552,1.7689408563928168
12,880,2.62957907700454,0.8107149934813244,2.2912805498370354
12,881,2.486201824031238,2.122170669389045,2.0269765989291257
12,882,4.414021031212872,2.512433104638664,3.838606242580239
12,883,4.984715951597805,2.345516314430013,4.669957687619391
12,884,1.9307923483387506,1.3166644288791662,1.5503961470576386
12,885,1.3567312251194588,0.540313422647574,1.0539701260628709
12,886,5.730574879267246,1.7827865594563537,5.157201719825403
12,887,4.643426934891018,1.1640892599321493,4.184196130105537
12,888,3.0580555697600524,0.8150102415453164,2.4298081746687514
12,889,1.0491617753342575,0.3146943590014385,0.7839081662591775
12,890,6.233295330872333,0.34998245389669047,5.469849664097142
12,891,1.4718799731668992,0.24923765495433667,1.4032339099226707
12,892,6.827635598715694,0.4319253252986177,6.712095668307972
12,893,1.8041359226439702,0.1153019106606073,1.667717228949849
12,894,3.1829299854460333,1.9259677769280297,2.947123002625635
12,895,3.8400629832728645,0.30595248418582727,3.490682235805985
12,896,5.078536478547447,1.391860314350001,4.831758311693538
12,897,1.7380298085832653,0.40054140302629,1.451200291951704
12,898,4.776497025750558,0.597534170822216,4.290554732053133
12,899,4.539813711054377,1.451015729234673,3.8272550589739645
12,900,0.9984118352200075,0.42313065865763483,0.7523827251096907
12,901,1.4862936923307204,1.0250040261415931,1.291236804694243
12,902,1.664772676754708,1.0815314575100583,1.2025551628880593
12,903,2.159565213538103,1.1780697294817066,1.7023360544101627
12,904,3.973765910065724,0.1940040451514191,3.74253194172151
12,905,2.4828074973199192,1.8583134555299368,2.0053463461395005
12,906,2.6386947626935164,1.3510565464113182,2.1840272811865207
12,907,0.620774039369964,0.25416220469880363,0.458401708152007
12,908,2.4119832934731655,2.115967767673468,2.3711937411222714
12,909,1.0829019706754046,0.5866020368904308,0.9924054409343275
12,910,5.207266831959057,0.6745362669833318,4.4982014565484985
12,911,15.907857010030305,6.695491183198384,15.412093115784057
12,912,4.252984481667083,1.6719216061722033,3.7885196753980264
12,913,2.1414854768017992,0.5019251913358249,1.9992401980045023
12,914,13.180569013222724,3.0096341168330727,13.05086177217859
12,915,2.2881035492668906,0.9253958094871086,2.0336860057793964
12,916,3.611252934043926,0.9751218219837736,2.7993769438708043
12,917,0.5054685399817208,0.3036135024922749,0.44163539333821167
12,918,6.629035182725136,1.6891557580690504,6.155323880586641
12,919,0.7978120308442903,0.6026578019744799,0.6356726087584464
12,920,7.002935222250591,4.41807674860357,6.735186512711619
12,921,3.0518769912197237,0.8556266401558856,2.5388364067272366
12,922,1.678610587063186,0.6889662117455178,1.4673144322906677
12,923,2.022605433645956,1.747548604239631,1.6815910317085156
12,924,3.628029632715479,0.5359907316008514,3.0422751879305165
12,925,3.5393288935322276,0.5872983006135005,2.9513804612819303
12,926,1.2582354793607224,0.5913121461593924,1.0450650935834627
12,927,1.0917630254205128,0.5353205390211582,0.951263878147135
12,928,1.7653909729887678,0.7763193250271412,1.3130387891975048
12,929,1.872558677684172,0.5338022794508943,1.6653592332593767
12,930,4.112641048865196,1.0319712418288687,3.522568468860072
12,931,3.9816676406059788,2.086401434626715,3.867234999728007
12,932,7.365963359585939,1.5064575433973302,6.558110669161723
